W0426 05:42:28.086000 175535 torch/distributed/run.py:793] 
W0426 05:42:28.086000 175535 torch/distributed/run.py:793] *****************************************
W0426 05:42:28.086000 175535 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 05:42:28.086000 175535 torch/distributed/run.py:793] *****************************************
/usr/local/lib/python3.10/dist-packages/modelopt/torch/nas/plugins/__init__.py:15: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from .megatron import *
/usr/local/lib/python3.10/dist-packages/modelopt/torch/nas/plugins/__init__.py:15: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from .megatron import *
/usr/local/lib/python3.10/dist-packages/modelopt/torch/nas/plugins/__init__.py:15: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from .megatron import *
/usr/local/lib/python3.10/dist-packages/modelopt/torch/nas/plugins/__init__.py:15: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from .megatron import *
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.final_layernorm.weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (22901248 elements, 22901248 padded size):
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.embedding.word_embeddings.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_proj.bias
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.embedding.position_embeddings.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=6e-05, min_lr=6e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=True, bf16=False, params_dtype=torch.float16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fc9a76e0040>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.25, 0.29)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-04-26 05:42:46 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      15360000
    validation: 1551360
    test:       15360
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(15360000, 1551360, 15360) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/workspace/dataset/gpt/post_proc/my-gpt-merged'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fc9a76c7250>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/dataset/gpt/post_proc/my-gpt-merged.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 165964
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 373184
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 15364402
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 135
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1557038
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 254
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 15493
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 102
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-04-26 05:42:49 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (137.26, 144.40)
    train/valid/test-data-iterators-setup ..........: (2623.99, 2804.90)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-04-26 05:42:49 
Number of parameters in transformer block in billions:  0.04
Number of parameters in embedding layers in billions: 0.03
Total number of parameters in billions: 0.06
Number of parameters in most loaded shard in billions: 0.0224
Number of parameters in other shards in billions: 0.0094
Theoretical memory footprints: weight and optimizer=383.73 MB
 [2025-04-26 08:26:43] iteration      100/   10000 | consumed samples:       153600 | elapsed time per iteration (ms): 98343.1 | learning rate: 1.172093E-05 | global batch size:  1536 | lm loss: 1.048895E+01 | loss scale: 131072.0 | grad norm: 1.948 | num zeros: 338.0 | number of skipped iterations:  16 | number of nan iterations:   0 |
[Rank 1] (after 100 iterations) memory (MB) | allocated: 461.005859375 | max allocated: 812.65966796875 | reserved: 946.0 | max reserved: 946.0
[Rank 0] (after 100 iterations) memory (MB) | allocated: 461.005859375 | max allocated: 812.65966796875 | reserved: 946.0 | max reserved: 946.0
[Rank 2] (after 100 iterations) memory (MB) | allocated: 454.45703125 | max allocated: 706.625 | reserved: 794.0 | max reserved: 794.0
[Rank 3] (after 100 iterations) memory (MB) | allocated: 454.45703125 | max allocated: 706.609375 | reserved: 800.0 | max reserved: 800.0
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (305442.57, 305669.16)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 1.018398E+01 | lm loss PPL: 2.647573E+04 | 
-----------------------------------------------------------------------------------------------
 [2025-04-26 11:15:59] iteration      200/   10000 | consumed samples:       307200 | elapsed time per iteration (ms): 98502.3 | learning rate: 2.567442E-05 | global batch size:  1536 | lm loss: 9.714125E+00 | loss scale: 131072.0 | grad norm: 1.989 | num zeros: 352.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (318075.07, 318313.51)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 200 | lm loss value: 9.133223E+00 | lm loss PPL: 9.257808E+03 | 
-----------------------------------------------------------------------------------------------
 [2025-04-26 14:02:48] iteration      300/   10000 | consumed samples:       460800 | elapsed time per iteration (ms): 96903.5 | learning rate: 3.962791E-05 | global batch size:  1536 | lm loss: 8.531924E+00 | loss scale: 131072.0 | grad norm: 2.047 | num zeros: 686.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (311865.33, 312100.43)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 300 | lm loss value: 7.907638E+00 | lm loss PPL: 2.717963E+03 | 
-----------------------------------------------------------------------------------------------
 [2025-04-26 16:52:46] iteration      400/   10000 | consumed samples:       614400 | elapsed time per iteration (ms): 98861.2 | learning rate: 5.358140E-05 | global batch size:  1536 | lm loss: 7.403569E+00 | loss scale: 131072.0 | grad norm: 1.726 | num zeros: 1827.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (309704.28, 309941.59)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 400 | lm loss value: 6.957925E+00 | lm loss PPL: 1.051450E+03 | 
-----------------------------------------------------------------------------------------------
 [2025-04-26 19:40:41] iteration      500/   10000 | consumed samples:       768000 | elapsed time per iteration (ms): 97647.6 | learning rate: 6.000000E-05 | global batch size:  1536 | lm loss: 6.714985E+00 | loss scale: 131072.0 | grad norm: 1.182 | num zeros: 2018.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (309953.61, 310190.95)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 500 | lm loss value: 6.493551E+00 | lm loss PPL: 6.608661E+02 | 
-----------------------------------------------------------------------------------------------
 [2025-04-26 22:27:29] iteration      600/   10000 | consumed samples:       921600 | elapsed time per iteration (ms): 96977.2 | learning rate: 5.999998E-05 | global batch size:  1536 | lm loss: 6.363496E+00 | loss scale: 131072.0 | grad norm: 2.000 | num zeros: 1980.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (309060.82, 309296.08)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 600 | lm loss value: 6.234860E+00 | lm loss PPL: 5.102294E+02 | 
-----------------------------------------------------------------------------------------------
 [2025-04-27 01:15:37] iteration      700/   10000 | consumed samples:      1075200 | elapsed time per iteration (ms): 97786.0 | learning rate: 5.999995E-05 | global batch size:  1536 | lm loss: 6.151853E+00 | loss scale: 131072.0 | grad norm: 1.773 | num zeros: 1927.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (317208.44, 317448.49)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 700 | lm loss value: 6.059990E+00 | lm loss PPL: 4.283713E+02 | 
-----------------------------------------------------------------------------------------------
 [2025-04-27 04:02:27] iteration      800/   10000 | consumed samples:      1228800 | elapsed time per iteration (ms): 96929.1 | learning rate: 5.999991E-05 | global batch size:  1536 | lm loss: 5.990534E+00 | loss scale: 131072.0 | grad norm: 2.676 | num zeros: 1874.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (307851.56, 308073.85)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 800 | lm loss value: 5.900618E+00 | lm loss PPL: 3.652632E+02 | 
-----------------------------------------------------------------------------------------------
 [2025-04-27 06:46:16] iteration      900/   10000 | consumed samples:      1382400 | elapsed time per iteration (ms): 95204.7 | learning rate: 5.999985E-05 | global batch size:  1536 | lm loss: 5.848517E+00 | loss scale: 131072.0 | grad norm: 2.138 | num zeros: 1871.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (308009.34, 308245.33)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
-----------------------------------------------------------------------------------------------
 validation loss at iteration 900 | lm loss value: 5.754915E+00 | lm loss PPL: 3.157386E+02 | 
-----------------------------------------------------------------------------------------------
 [2025-04-27 09:33:35] iteration     1000/   10000 | consumed samples:      1536000 | elapsed time per iteration (ms): 97308.9 | learning rate: 5.999978E-05 | global batch size:  1536 | lm loss: 5.719236E+00 | loss scale: 131072.0 | grad norm: 2.177 | num zeros: 1862.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (307363.31, 307602.02)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 5.637814E+00 | lm loss PPL: 2.808481E+02 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    1000 to /workspace/checkpoints/ in torch_dist format
